-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/build/ros2_scream
-- Install configuration: ""
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/lib/ros2_scream/fake_video.py
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/lib/ros2_scream/simple_ros.py
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ament_index/resource_index/package_run_dependencies/ros2_scream
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ament_index/resource_index/parent_prefix_path/ros2_scream
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/environment/ament_prefix_path.sh
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/environment/ament_prefix_path.dsv
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/environment/path.sh
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/environment/path.dsv
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/local_setup.bash
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/local_setup.sh
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/local_setup.zsh
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/local_setup.dsv
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/package.dsv
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ament_index/resource_index/packages/ros2_scream
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/cmake/ros2_screamConfig.cmake
-- Up-to-date: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/cmake/ros2_screamConfig-version.cmake
-- Installing: /home/makis-wsl/githubs/simple_scream_ros_integration/scream/gstscream/ros2_ws/install/ros2_scream/share/ros2_scream/package.xml
